#Legenda
# 0 =  Campo vazio
# 1 = Bloco indestrutivel

TILEMAP_MUTAVEL: .word 0

FASE_1: .byte 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1,
1, 8, 3, 8, 3, 8, 3, 8, 3, 8, 8, 3, 8, 3, 8, 3, 8, 3, 8, 1,
1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1,
1, 8, 3, 8, 3, 8, 3, 8, 3, 8, 8, 3, 8, 3, 8, 3, 8, 3, 8, 1,
1, 8, 3, 8, 3, 8, 3, 8, 3, 8, 8, 3, 8, 3, 8, 3, 8, 3, 8, 1,
1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1,
1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1,
1, 8, 3, 8, 3, 8, 3, 8, 3, 8, 8, 3, 8, 3, 8, 3, 8, 3, 8, 1,
1, 8, 3, 8, 3, 8, 3, 8, 3, 8, 8, 3, 8, 3, 8, 3, 8, 3, 8, 1,
1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1,
1, 8, 3, 8, 3, 8, 3, 8, 3, 8, 8, 3, 8, 3, 8, 3, 8, 3, 8, 1,
1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

FASE_2: .byte 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 4, 8, 3, 8, 8, 8, 3, 8, 3, 8, 8, 3, 8, 3, 8, 3, 8, 8, 1,
1, 8, 3, 3, 3, 8, 3, 8, 3, 8, 8, 3, 8, 3, 8, 3, 3, 3, 8, 1,
1, 8, 8, 3, 8, 8, 3, 3, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 1,
1, 8, 8, 8, 8, 8, 3, 8, 3, 3, 3, 3, 8, 3, 8, 8, 8, 8, 8, 1,
1, 8, 8, 3, 8, 8, 8, 8, 3, 8, 8, 3, 8, 3, 8, 3, 3, 3, 8, 1,
1, 8, 3, 3, 3, 8, 3, 8, 8, 8, 8, 8, 8, 8, 8, 3, 3, 3, 8, 1,
1, 8, 8, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 1,
1, 8, 3, 8, 8, 8, 8, 8, 3, 8, 8, 3, 8, 3, 3, 3, 8, 3, 8, 1,
1, 8, 3, 3, 8, 8, 8, 8, 3, 8, 8, 3, 8, 3, 3, 3, 8, 3, 8, 1,
1, 8, 3, 3, 3, 8, 8, 3, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 8, 1,
1, 8, 3, 3, 3, 8, 3, 3, 3, 8, 8, 3, 8, 3, 8, 3, 8, 3, 8, 1,
1, 8, 8, 8, 3, 8, 8, 3, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 8, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1


IMAGEM_0: .byte	# chao 
64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,
0,0,64,64,64,64,0,0,0,0,0,64,0,0,0,0,
0,0,0,0,64,64,64,0,0,0,64,64,64,64,0,0,
0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,64,0,0,0,64,64,64,0,0,0,0,0,0,0,
0,64,64,64,0,0,0,0,0,0,0,0,0,0,64,0,
0,64,64,64,0,0,0,0,64,64,64,0,0,0,64,0,
0,64,64,64,0,0,0,0,0,64,64,64,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,
0,64,64,64,64,64,0,0,64,64,0,0,0,0,64,0,
0,64,64,64,64,64,64,0,0,0,0,64,64,64,64,0,
0,0,64,64,0,0,0,0,0,0,0,64,64,64,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


IMAGEM_1: .byte # parede							
64,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
64,64,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64


IMAGEM_2: .byte #fundo preto
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


IMAGEM_3: .byte #tijolo quebravel
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,128,128,128,128,128,128,128,128,128,128,128,128,128,128,192,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
192,192,192,192,192,64,64,192,192,192,192,192,192,192,192,192,
