#Legenda
# 0 =  Campo vazio
# 1 = Bloco indestrutivel

TILEMAP_MUTAVEL: .byte 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
1, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 3, 0, 1,
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
1, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 3, 0, 1,
1, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 3, 0, 1,
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
1, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 3, 0, 1,
1, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 3, 0, 1,
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
1, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 3, 0, 1,
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

IMAGEM_0: .byte	# chao 
64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,
0,0,64,64,64,64,0,0,0,0,0,64,0,0,0,0,
0,0,0,0,64,64,64,0,0,0,64,64,64,64,0,0,
0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,64,0,0,0,64,64,64,0,0,0,0,0,0,0,
0,64,64,64,0,0,0,0,0,0,0,0,0,0,64,0,
0,64,64,64,0,0,0,0,64,64,64,0,0,0,64,0,
0,64,64,64,0,0,0,0,0,64,64,64,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,
0,64,64,64,64,64,0,0,64,64,0,0,0,0,64,0,
0,64,64,64,64,64,64,0,0,0,0,64,64,64,64,0,
0,0,64,64,0,0,0,0,0,0,0,64,64,64,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


IMAGEM_1: .byte # parede							
64,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
64,64,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
64,64,128,128,128,128,128,128,128,128,128,128,128,128,192,192,
